plain	dictabert-large-char-menaked
בין סגנונות השחייה השונים, אין עוררין ביחס ליתרונות האדירים של החתירה, מה שהופך אותה לפעילות הספורט הטובה והבטוחה ביותר למי שרוצה לעשות שינוי ולהתחיל לאמץ אורח חיים בריא	בֵּין סִגְנוֹנוֹת הַשְּׂחִיָּה הַשּׁוֹנִים, אֵין עוֹרְרִין בְּיַחַס לַיִּתְרוֹנוֹת הָאַדִּירִים שֶׁל הַחֲתִירָה, מָה שֶׁהוֹפֵךְ אוֹתָהּ לִפְעִילוּת הַסְּפּוֹרְט הַטּוֹבָה וְהַבְּטוּחָה בְּיוֹתֵר לְמִי שֶׁרוֹצֶה לַעֲשׂוֹת שִׁנּוּי וּלְהַתְחִיל לְאַמֵּץ אֹרַח חַיִּים בָּרִיא
מיד לאחר מכן, התקרב לעבר השוטר מני, נעמד, שלף בפתאומיות דוקרן מאולתר עשוי מעץ וניסה לדקור באמצעותו את השוטר מני בבטנו	מִיָּד לְאַחַר מִכֵּן, הִתְקָרֵב לְעֵבֶר הַשּׁוֹטֵר מָנִי, נֶעֱמַד, שָׁלַף בְּפִתְאוֹמִיּוּת דֻּקְרָן מְאֻלְתָּר עָשׂוּי מֵעֵץ וְנִסָּה לִדְקֹר בְּאֶמְצָעוּתוֹ אֶת הַשּׁוֹטֵר מָנִי בְּבִטְנוּ
מצד שני, אולי זה נשמע כמו בקשה גדולה מדי?	מִצַּד שֵׁנִי, אוּלַי זֶה נִשְׁמָע כְּמוֹ בַּקָּשָׁה גְּדוֹלָה מִדַּי?
כנראה שכן	כַּנִּרְאֶה שֶׁכֵּן
אם כן, לאחר כניסתם של אנשי ההון החשובים והכרזת שמם ותפקידם הרם, מכריז כהן הגדול: "אנו מקדמים בברכה את בואו של סגן ראש העיריה מר אליהו בר-עם"	אִם כֵּן, לְאַחַר כְּנִיסָתָם שֶׁל אַנְשֵׁי הַהוֹן הַחֲשׁוּבִים וְהַכְרָזַת שְׁמָם וְתַפְקִידָם הָרָם, מַכְרִיז כֹּהֵן הַגָּדוֹל: "אָנוּ מְקַדְּמִים בִּבְרָכָה אֶת בּוֹאוֹ שֶׁל סְגַן רֹאשׁ הָעִירִיָּה מַר אֵלִיָּהוּ בַּר-עַם"
ההבדל הוא שכיום הביומימיקרי מבוצע באופן שיטתי, מסודר ומחקרי ומנסה לפתור בעיות שבעבר נדמה היה שהטבע לא התמודד איתן	הַהֶבְדֵּל הוּא שֶׁכַּיּוֹם הַבִּיּוֹמִימִיקָרִי מְבֻצָּע בְּאֹפֶן שִׁיטָתִי, מְסֻדָּר וּמֶחְקָרִי וּמְנַסֶּה לִפְתֹּר בְּעָיוֹת שֶׁבֶּעָבָר נִדְמֶה הָיָה שֶׁהַטֶּבַע לֹא הִתְמוֹדֵד אִתָּן
כאשר התביעה מוגשת לבית המשפט לענייני משפחה, יש להגיש בקשה לתשלום אגרה מופחתת	כַּאֲשֶׁר הַתְּבִיעָה מֻגֶּשֶׁת לְבֵית הַמִּשְׁפָּט לְעִנְיְנֵי מִשְׁפָּחָה, יֵשׁ לְהַגִּישׁ בַּקָּשָׁה לְתַשְׁלוּם אַגְרָה מֻפְחֶתֶת
השרה בלילא, הורתה לאנשי צוותה לזרז את השקת האתר ולאפשר נגישותו לכל הרבבות המבקשים להתעדכן	הַשָּׂרָה בְּלֵילָא, הוֹרְתָה לְאַנְשֵׁי צַוְתָהּ לְזָרֵז אֶת הַשָּׁקַת הָאֲתָר וּלְאַפְשֵׁר נְגִישׁוּתוֹ לְכׇל הָרְבָבוֹת הַמְּבַקְּשִׁים לְהִתְעַדְכֵּן
חיילים, צבא וביטחון	חַיָּלִים, צָבָא וּבִטָּחוֹן
בתקופות מסוימות ובתרבויות מסוימות שימשו צלמיות תחליף לקורבנות אדם ובהמה	בִּתְקוּפוֹת מְסֻיָּמוֹת וּבְתַרְבּוּיוֹת מְסֻיָּמוֹת שִׁמְּשׁוּ צַלָּמִיּוֹת תַּחֲלִיף לְקׇרְבְּנוֹת אָדָם וּבְהֵמָה
במקומות רבים בסיבובי ההופעות, כשנגני התזמורת לנו במלונות ללבנים בלבד, נאלצה הזמרת השחורה ללון באוטובוס	בִּמְקוֹמוֹת רַבִּים בְּסִבּוּבֵי הַהוֹפָעוֹת, כְּשֶׁנַּגָּנֵי הַתִּזְמֹרֶת לָנוּ בַּמְלוֹנוֹת לַלְבָנִים בִּלְבַד, נֶאֶלְצָה הַזַּמֶּרֶת הַשְּׁחֹרָה לָלוּן בָּאוֹטוֹבּוּס
במישור הפרטי הפגיעה היא לא רק בפרטיות שלך, למשל היום ביותר ויותר מקומות אנשים מזדהים יותר ויותר בצורה ביומטרית כמו טביעת אצבע	בַּמִּישׁוֹר הַפְּרָטִי הַפְּגִיעָה הִיא לֹא רַק בַּפְּרָטִיּוּת שֶׁלְּךָ, לְמָשָׁל הַיּוֹם בְּיוֹתֵר וְיוֹתֵר מְקוֹמוֹת אֲנָשִׁים מִזְדַּהִים יוֹתֵר וְיוֹתֵר בְּצוּרָה בִּיּוֹמֶטְרִית כְּמוֹ טְבִיעַת אֶצְבַּע
מדריך לבני משפחה המתמודדים עם מוות (פטירה) וקבורה	מַדְרִיךְ לִבְנֵי מִשְׁפָּחָה הַמִּתְמוֹדְדִים עִם מָוֶת (פְּטִירָה) וּקְבוּרָה
לקץ הסכסוך הזה, הטרגדיה הזאת, אין לוחות זמנים ברורים	לְקֶץ הַסִּכְסוּךְ הַזֶּה, הַטְּרָגֶדְיָה הַזֹּאת, אֵין לוּחוֹת זְמַנִּים בְּרוּרִים
השוטר מני אשר חש בסכנה, הדף עצמו אחורה, ושלף אקדח, דרך אותו וכיוון לעבר הנאשם	הַשּׁוֹטֵר מָנִי אֲשֶׁר חָשׁ בְּסַכָּנָה, הָדַף עַצְמוֹ אָחוֹרָה, וְשָׁלַף אֶקְדָּח, דָּרַךְ אוֹתוֹ וְכִוֵּן לְעֵבֶר הַנֶּאֱשָׁם
בהצלחה	בְּהַצְלָחָה
הקרבין שרת גם בצה"ל בשנותיו המוקדמות ושרת כארבעה עשורים במשטרת ישראל ובמשמר האזרחי	הַקַּרְבִּין שָׁרֵת גַּם בְּצַהַ"ל בִּשְׁנוֹתָיו הַמֻּקְדָּמוֹת וְשָׁרַת כְּאַרְבָּעָה עֲשׂוֹרִים בְּמִשְׁטֶרֶת יִשְׂרָאֵל וּבַמִּשְׁמָר הָאֶזְרָחִי
בכל בוקר, או כשיש אור חזק מסביב, נוצרת תופעה הפוכה למה שקורה לנו עם חשיכה	בְּכׇל בֹּקֶר, אוֹ כְּשֶׁיֵּשׁ אוֹר חָזָק מִסָּבִיב, נוֹצֶרֶת תּוֹפָעָה הֲפוּכָה לְמָה שֶׁקּוֹרֶה לָנוּ עִם חֲשֵׁכָה
בהליך הרכושי מונה ביום 19.2.21 מומחה למתן חוות דעת בדבר איזון משאבי הצדדים	בַּהֲלִיךְ הָרְכוּשִׁי מֻנָּה בְּיוֹם 19.2.21 מֻמְחֶה לְמַתַּן חַוַּת דַּעַת בִּדְבַר אִזּוּן מַשְׁאַבֵּי הַצְּדָדִים
רות דיין וולפנר עומדת בראש אחד ממשרדי עורכי הדין המצליחים בארץ, מעסיקה סוללת עורכות דין ומתמחה בדיני משפחה	רוּת דַּיָּן ווֹלְפֵנֶר עוֹמֶדֶת בְּרֹאשׁ אֶחָד מִמִּשְׂרְדֵי עוֹרְכֵי הַדִּין הַמַּצְלִיחִים בָּאָרֶץ, מַעֲסִיקָה סוֹלֶלַת עוֹרְכוֹת דִּין וּמִתְמַחָה בְּדִינֵי מִשְׁפָּחָה
השוטר צוריאל אשר כיוון אף הוא את נשקו לעבר הנאשם, התקרב לנאשם מאחור וניסה לאוזקו, במהלך ניסיון ההשתלטות, הנאשם הושיט ידו הימנית לעבר סכין שהייתה מוסלקת מאחורי חגורת מכנסיו מתחת לחולצתו, הוציא אותה ואחז בה בידו	הַשּׁוֹטֵר צוּרִיאֵל אֲשֶׁר כִּוֵּן אַף הוּא אֶת נִשְׁקוֹ לְעֵבֶר הַנֶּאֱשָׁם, הִתְקָרֵב לַנֶּאֱשָׁם מֵאָחוֹר וְנִסָּה לְאׇזְקוֹ, בְּמַהֲלַךְ נִסְיוֹן הַהִשְׁתַּלְּטוּת, הַנֶּאֱשָׁם הוֹשִׁיט יָדוֹ הַיְּמָנִית לְעֵבֶר סַכִּין שֶׁהָיְתָה מֻסְלֶקֶת מֵאֲחוֹרֵי חֲגוֹרַת מִכְנָסָיו מִתַּחַת לְחֻלְצָתוֹ, הוֹצִיא אוֹתָהּ וְאָחַז בָּהּ בְּיָדו
חפירות מצפון-מערב לתל עכו חשפו בית קברות גדול שהיה פעיל בין אמצע המאה ה-1 ועד תחילת המאה ה-4.	חֲפִירוֹת מִצְּפוֹן-מַעֲרָב לְתֵל עַכּוֹ חָשְׂפוּ בֵּית קְבָרוֹת גָּדוֹל שֶׁהָיָה פָּעִיל בֵּין אֶמְצַע הַמֵּאָה הַ-1 וְעַד תְּחִלַּת הַמֵּאָה הַ-4.
לפני שנה היו כאלה שהבינו את דבריי כעוד קריאה מהסוג החגיגי האופייני לנשיא- קריאה ל"אחדות" נוטפת דבש, ל"מעגלי שיח" או לכבוד הדדי	לִפְנֵי שָׁנָה הָיוּ כָּאֵלֶּה שֶׁהֵבִינוּ אֶת דְּבָרַי כְּעוֹד קְרִיאָה מֵהַסּוּג הַחֲגִיגִי הָאׇפְיָנִי לַנָּשִׂיא- קְרִיאָה לְ"אַחְדוּת" נוֹטֶפֶת דְּבַשׁ, לְ"מַעְגְּלֵי שִׂיחַ" אוֹ לְכָבוֹד הֲדָדִי
בתקופה זו הוא צורך כ- 12 ליטר חלב ביום (זה שקול ל-12 קרטוני חלב שקונים בסופר)	בִּתְקוּפָה זוֹ הוּא צוֹרֵךְ כְּ- 12 לִיטֶר חָלָב בְּיוֹם (זֶה שָׁקוּל לְ-12 קַרְטוֹנֵי חָלָב שֶׁקּוֹנִים בַּסּוּפֶּר)
מגיע הרגע בו אנחנו מרגישים שחייבים לעשות שינוי	מַגִּיעַ הָרֶגַע בּוֹ אֲנַחְנוּ מַרְגִּישִׁים שֶׁחַיָּבִים לַעֲשׂוֹת שִׁנּוּי
כל ראש ממשלה ואופיו	כׇּל רֹאשׁ מֶמְשָׁלָה וְאׇפְיוֹ
אם אתם מוגדרים כניצולי שואה אנא לחצו כאן	אִם אַתֶּם מֻגְדָּרִים כְּנִצּוֹלֵי שׁוֹאָה אָנָּא לַחֲצוּ כָּאן
בשמכם, ובשם העם כולו, אני רוצה לחזק את ידי כוחות הבטחון, הפועלים בשעה זו, ברחבי ירושלים, וברחבי ארץ ישראל כולה, בצורה נחושה, נגד המרצחים	בִּשְׁמְכֶם, וּבְשֵׁם הָעָם כֻּלּוֹ, אֲנִי רוֹצֶה לְחַזֵּק אֶת יְדֵי כֹּחוֹת הַבִּטָּחוֹן, הַפּוֹעֲלִים בְּשָׁעָה זוֹ, בְּרַחֲבֵי יְרוּשָׁלַיִם, וּבְרַחֲבֵי אֶרֶץ יִשְׂרָאֵל כֻּלָּהּ, בְּצוּרָה נְחוּשָׁה, נֶגֶד הַמְּרַצְּחִים
כנשיא, היית לנו למליץ יושר	כִּנָשִׂיא, הָיִיתָ לָנוּ לִמֵלִיץ יֹשֶׁר
תהיה חזק	תִּהְיֶה חָזָק
פרסומות מוכרות לנו מוצרים רבים, אבל גם מקבעות ויוצרות כאמור סטריאוטיפים	פִּרְסוֹמוֹת מוֹכְרוֹת לָנוּ מוּצָרִים רַבִּים, אֲבָל גַּם מְקְבְּעוֹת וְיוֹצְרוֹת כָּאָמוּר סְטֵרֵאוֹטִיפִּים
ממנו באה המילה "סאלארי" (salary), משכורת באנגלית, או המילה "סולדי", כסף בצרפתית, כמו גם מילים נוספות בשפות לטיניות אחרות	מִמֶּנּוּ בָּאָה הַמִּלָּה "סָלָארִי" (salary), מַשְׂכֹּרֶת בְּאַנְגְּלִית, אוֹ הַמִּלָּה "סוֹלְדִי", כֶּסֶף בְּצָרְפָתִית, כְּמוֹ גַּם מִלִּים נוֹסָפוֹת בְּשָׂפוֹת לָטִינִיּוֹת אֲחֵרוֹת
לעתים קרובות, הפרטים הקטנים, ה'לא מורגשים' הללו, הם אלו שיעשו את ההבדל הגדול	לְעִתִּים קְרוֹבוֹת, הַפְּרָטִים הַקְּטַנִּים, הַ'לֹא מֻרְגָּשִׁים' הַלָּלוּ, הֵם אֵלּוּ שֶׁיַּעֲשׂוּ אֶת הַהֶבְדֵּל הַגָּדוֹל
אתה חייב לעזור, היא קוראת, "ג'סי נעצר." "מה?" אני מביט באנה, שהזעיקה אותי באמצע ארוחה טובה מאוד, שלא לדבר על שיחה שבהחלט הייתי מעדיף שתימשך עד תומה	אַתָּה חַיָּב לַעֲזֹר, הִיא קוֹרֵאת, "גֵ'סִי נֶעֱצָר." "מָה?" אֲנִי מַבִּיט בְּאָנָה, שֶׁהִזְעִיקָה אוֹתִי בְּאֶמְצַע אֲרוּחָה טוֹבָה מְאוֹד, שֶׁלֹּא לְדַבֵּר עַל שִׂיחָה שֶׁבְּהֶחְלֵט הָיִיתִי מַעֲדִיף שֶׁתִּמָּשֵׁךְ עַד תֹּמָה
אני כבר מותשת, באמת	אֲנִי כְּבָר מֻתֶּשֶׁת, בֶּאֱמֶת
משכנתא על דירת מגורים	מַשְׁכַּנְתָּא עַל דִּירַת מְגוּרִים
הם טענו כי הוא גנב מהם את הרעיון בשנת לימודיהם האחרונה, אחרי שביקשו ממנו כי יעזור להם בהקמת האתר	הֵם טָעֲנוּ כִּי הוּא גָּנַב מֵהֶם אֶת הָרַעְיוֹן בִּשְׁנַת לִמּוּדֵיהֶם הָאַחֲרוֹנָה, אַחֲרֵי שֶׁבִּקְּשׁוּ מִמֶּנּוּ כִּי יַעֲזֹר לָהֶם בַּהֲקָמַת הָאֲתָר
לעומת זאת, אם אנחנו צריכים להעביר כמה דיסקיות, אי אפשר להעביר את כולן ביחד	לְעֻמַּת זֹאת, אִם אֲנַחְנוּ צְרִיכִים לְהַעֲבִיר כַּמָּה דִּיסְקִיּוֹת, אִי אֶפְשָׁר לְהַעֲבִיר אֶת כֻּלָּן בְּיַחַד
כותרת הכנס הזה היא "תקווה ישראלית משותפת- חזון או חלום"	כּוֹתֶרֶת הַכֶּנֶס הַזֶּה הִיא "תִּקְוָה יִשְׂרְאֵלִית מְשֻׁתֶּפֶת- חָזוֹן אוֹ חֲלוֹם"
אזרחים רבים ברחבי העולם מרגישים שהמבנה הדמוקרטי הנוכחי מתקשה לתפקד ועוד יותר מתקשה לתת מענה למצוקותיהם	אֶזְרָחִים רַבִּים בְּרַחֲבֵי הָעוֹלָם מַרְגִּישִׁים שֶׁהַמִּבְנֶה הַדֵּמוֹקְרָטִי הַנּוֹכְחִי מִתְקַשֶּׁה לְתַפְקֵד וְעוֹד יוֹתֵר מִתְקַשֶּׁה לָתֵת מַעֲנֶה לִמְצוּקוֹתֵיהֶם
וחלק (לצום בלי לשתות מים ביום חם) הוא בעיקר מגבלה חשיבתית	וְחָלָק (לָצוּם בְּלִי לִשְׁתּוֹת מַיִם בְּיוֹם חַם) הוּא בְּעִקָּר מִגְבָּלָה חֲשִׁיבָתִית
החוקרים מקווים כי המחקר, שמוסיף הבנה לגבי הבסיס המולקולרי של ארס הדבורים נגד תאים סרטניים, יהווה אבן דרך לפיתוח וייעול טיפולים חדשניים, טבעיים וזמינים כמו, ארס הדבורים	הַחוֹקְרִים מְקַוִּים כִּי הַמֶּחְקָר, שֶׁמּוֹסִיף הֲבָנָה לְגַבֵּי הַבָּסִיס הַמּוֹלֵקוּלָרִי שֶׁל אֶרֶס הַדְּבוֹרִים נֶגֶד תָּאִים סַרְטָנִיִּים, יְהַוֶּה אֶבֶן דֶּרֶךְ לְפִתּוּחַ וְיִעוּל טִפּוּלִים חַדְשָׁנִיִּים, טִבְעִיִּים וּזְמִינִים כְּמוֹ, אֶרֶס הַדְּבוֹרִים
לכן, גם אם אתן עדיין לא יכולות להרשות לעצמכן לרכוש "פטי פאלה" או את דירת החלומות ברובע הראשון, באזור המארה הצפוני או ברובע הרביעי, זה עדיין לא אומר שאתן צריכות לוותר על האפשרות לשלב את הפנטזיה הזו בדירה הנוכחית שלכן	לָכֵן, גַּם אִם אַתֶּן עֲדַיִן לֹא יְכוֹלוֹת לְהַרְשׁוֹת לְעַצְמְכֶן לִרְכֹּשׁ "פֵּטִי פָּאלָה" אוֹ אֶת דִּירַת הַחֲלוֹמוֹת בָּרֹבַע הָרִאשׁוֹן, בְּאֵזוֹר הַמָּארָה הַצְּפוֹנִי אוֹ בָּרֹבַע הָרְבִיעִי, זֶה עֲדַיִן לֹא אוֹמֵר שֶׁאַתֶּן צְרִיכוֹת לְוַתֵּר עַל הָאֶפְשָׁרוּת לְשַׁלֵּב אֶת הַפַנְטַזְיָה הַזּוֹ בַּדִּירָה הַנּוֹכְחִית שֶׁלָּכֶן
במתכון הראשון נשתמש בנתח אוסובוקו, בשני נשתמש בגלילת בשר או בנתח בקר צלוי, ובמתכון השלישי נשתמש בעוף שלם	בַּמַּתְכּוֹן הָרִאשׁוֹן נִשְׁתַּמֵּשׁ בְּנֶתַח אוֹסוֹבוֹקוֹ, בַּשֵּׁנִי נִשְׁתַּמֵּשׁ בִּגְלִילַת בָּשָׂר אוֹ בְּנֶתַח בָּקָר צָלוּי, וּבַמַּתְכּוֹן הַשְּׁלִישִׁי נִשְׁתַּמֵּשׁ בְּעוֹף שָׁלֵם
כך על פי מידע שפורסם בטעות על ידי משרד עורכי הדין שייצג את החברה	כָּךְ עַל פִּי מֵידָע שֶׁפֻּרְסַם בְּטָעוּת עַל יְדֵי מִשְׂרַד עוֹרְכֵי הַדִּין שֶׁיִּצֵּג אֶת הַחֶבְרָה
באפריל 2016 אובחן בני בארי, אז פעוט בן שנה וחצי על הספקטרום האוטיסטי	בְּאַפְּרִיל 2016 אֻבְחַן בֵּנִי בָּארִי, אָז פָּעוֹט בֶּן שָׁנָה וָחֵצִי עַל הַסְּפֶּקְטְרוּם הָאוֹטִיסְטי
הגבלת רעש מדירות שכנים או מארועים באזור מגורים	הַגְבָּלַת רַעַשׁ מִדִּירוֹת שְׁכֵנִים אוֹ מֵאֵרוּעִים בְּאֵזוֹר מְגוּרִים
כזכור, ההסכם בין השתיים נחתם ביוני בשנה שעברה, וכיום הן עובדות יחד כדי לייצר את האב טיפוס של הרכב, תוך בדיקת כל אלמנט טכנולוגי רלוונטי עבורו	כַּזָּכוּר, הַהֶסְכֵּם בֵּין הַשְּׁתַּיִם נֶחְתַּם בְּיוּנִי בַּשָּׁנָה שֶׁעָבְרָה, וְכַיּוֹם הֵן עוֹבְדוֹת יַחַד כְּדֵי לְיַצֵּר אֶת הָאָב טִפּוּס שֶׁל הָרֶכֶב, תּוֹךְ בְּדִיקַת כׇּל אֵלֵמֵנְט טֶכְנוֹלוֹגִי רֵלֵוַנְטִי עֲבוּרו
רוב הבנייה היא צמודת קרקע, אך לאורך הרחובות הראשיים (סוקולוב, ביאליק, ויצמן, אוסישקין והראשונים), ברובע הדר, ובשכונת מורשה נפוצים יותר בתים משותפים	רֹב הַבְּנִיָּה הִיא צְמוּדַת קַרְקַע, אַךְ לְאֹרֶךְ הָרְחוֹבוֹת הָרָאשִׁיִּים (סוֹקוֹלוֹב, בְּיָאלִיק, וַיְצְמָן, אוֹסִישְׁקִין וְהָרִאשׁוֹנִים), בְּרֹבַע הָדָר, וּבִשְׁכוּנַת מוֹרָשָׁה נְפוֹצִים יוֹתֵר בָּתִּים מְשֻׁתָּפִים
בגיל 42 התאלמנה מבעלה, ונותרה מטופלת בארבעת ילדיה, כשכולם חיים בדירת חדר אחת	בְּגִיל 42 הִתְאַלְמְנָה מִבַּעֲלָהּ, וְנוֹתְרָה מְטֻפֶּלֶת בְּאַרְבַּעַת יְלָדֶיהָ, כְּשֶׁכֻּלָּם חַיִּים בְּדִירַת חֶדֶר אַחַת
עם זאת, ניתן להבחין בשינוי ביחס החברה למוות ובנכונות לדון בו, בעיקר בכל הנוגע לזכות הבחירה של החולים למות בכבוד ולהעביר את סוף ימיהם באופן בו הם מבקשים	עִם זֹאת, נִתָּן לְהַבְחִין בְּשִּׁנּוּי בְּיַחַס הַחֶבְרָה לַמָּוֶת וּבַנְּכוֹנוּת לָדוּן בּוֹ, בְּעִקָּר בְּכׇל הַנּוֹגֵעַ לִזְכוּת הַבְּחִירָה שֶׁל הַחוֹלִים לָמוּת בְּכָבוֹד וּלְהַעֲבִיר אֶת סוֹף יְמֵיהֶם בָּאֹפֶן בּוֹ הֵם מְבַקְּשִׁים
אפיק רדוד בקרקע עדיין מותיר את האטמוספרה באזורנו בלתי יציבה עם סיכוי לגשמים מקומיים, בעיקר בצפון ובמרכז	אָפִיק רָדוּד בַּקַּרְקַע עֲדַיִן מוֹתִיר אֶת הָאַטְמוֹסְפֵרָה בַּאֲזוֹרֵנוּ בִּלְתִּי יַצִּיבָה עִם סִכּוּי לִגְשָׁמִים מְקוֹמִיִּים, בְּעִקָּר בַּצָּפוֹן וּבַמֶּרְכָּז
נפגשנו במשך שלושה חודשים, בכל יום שישי למפגשים בני חמש שעות	נִפְגַּשְׁנוּ בְּמֶשֶׁךְ שְׁלוֹשָׁה חֳדָשִׁים, בְּכׇל יוֹם שִׁשִּׁי לְמִפְגָּשִׁים בְּנֵי חָמֵשׁ שָׁעוֹת
לשתי בנותיה, מבקשות הקיום, הותירה 25% לכל אחת	לִשְׁתֵּי בְּנוֹתֶיהָ, מְבַקְּשׁוֹת הַקִּיּוּם, הוֹתִירָה 25% לְכׇל אַחַת
היא הצליחה להעניק להיינריך הכנסה פשוטה של אלפי דולרים, במה שנחשב ל"כסף קל"	הִיא הִצְלִיחָה לְהַעֲנִיק לְהַיְנְרִיךְ הַכְנָסָה פְּשׁוּטָה שֶׁל אַלְפֵי דּוֹלָרִים, בְּמָה שֶׁנֶּחֱשָׁב לְ"כֶּסֶף קַל"
החלטתי שאין טעם להתווכח עם המציאות	הֶחְלַטְתִּי שֶׁאֵין טַעַם לְהִתְוַכֵּחַ עִם הַמְּצִיאוּת
העתיד חשוב יותר מהעבר', אמרת	הֶעָתִיד חָשׁוּב יוֹתֵר מֵהֶעָבָר', אָמַרְתָּ
למה שמישהו מבחוץ ירצה לבוא לכאן?	לָמָּה שֶׁמִּישֶׁהוּ מִבַּחוּץ יִרְצֶה לָבוֹא לְכָאן?
